Time,Index,Equity,Shares,Entry,Stoploss,Short or Long,Profit
2013-06-13 22:06:00,1,1000540.7041,-901,95.54700,95.65800,Short,540.7041
2013-07-12 06:30:00,2,1000434.3128,-2129,99.12800,99.17500,Short,-106.3913
2013-07-12 07:00:00,3,1000325.5144,-2942,99.40400,99.43800,Short,-108.7984
2013-07-12 08:30:00,4,1000224.1860,-467,99.45600,99.67000,Short,-101.3284
2013-07-16 10:30:00,5,1000273.8000,800,99.34900,99.22400,Long,49.6141
2013-07-25 15:06:00,6,1000168.6765,1696,99.49900,99.44000,Long,-105.1235
2013-07-29 12:42:00,7,1000210.3609,-595,98.00300,98.17100,Short,41.6843
2013-07-30 08:45:00,8,1000124.1418,1370,97.84800,97.77500,Long,-86.2191
2013-08-12 13:51:00,9,1000384.7177,5001,96.45300,96.43300,Long,260.5759
2013-08-21 18:00:00,10,1000379.0465,-356,97.69400,97.97500,Short,-5.6712
2013-08-23 14:18:00,11,1000393.8362,671,98.59700,98.44800,Long,14.7897
2013-09-04 08:24:00,12,1000341.3159,1251,99.46200,99.38200,Long,-52.5203
2013-09-15 21:54:00,13,1000360.0278,-603,98.91900,99.08500,Short,18.7119
2013-09-17 08:30:00,14,1000253.5147,2175,99.09800,99.05200,Long,-106.5131
2013-09-25 09:06:00,15,1000141.1181,-4169,98.69300,98.71700,Short,-112.3965
2013-09-25 17:42:00,16,1000290.5772,-715,98.66700,98.80700,Short,149.4590
2013-10-04 13:33:00,17,1000177.8183,-4350,97.40900,97.43200,Short,-112.7589
2013-10-07 14:00:00,18,1000291.6044,-855,97.09200,97.20900,Short,113.7861
2013-10-15 16:42:00,19,1000188.6598,1000,98.25400,98.15400,Long,-102.9446
2013-10-20 17:42:00,20,1000075.8714,-4349,97.83400,97.85700,Short,-112.7884
2013-10-25 10:48:00,21,1000015.9496,-1334,97.33800,97.41300,Short,-59.9218
2013-11-05 11:00:00,22,999912.3784,-1205,98.45500,98.53800,Short,-103.5711
2013-11-19 10:54:00,23,999790.9174,-7143,100.15400,100.16800,Short,-121.4610
2013-12-01 22:42:00,24,999823.7259,1316,102.29200,102.21600,Long,32.8084
2013-12-09 09:39:00,25,999906.8960,1852,103.01000,102.95600,Long,83.1701
2013-12-11 23:18:00,26,1000047.0797,-1299,102.66800,102.74500,Short,140.1837
2013-12-17 13:39:00,27,1000327.7625,-1010,102.92600,103.02500,Short,280.6828
2013-12-20 10:36:00,28,1000226.1439,493,104.29900,104.09600,Long,-101.6186
2013-12-23 10:03:00,29,1000120.0954,-1924,104.01100,104.06300,Short,-106.0485
2013-12-31 11:18:00,30,1000009.5679,-3334,105.08400,105.11400,Short,-110.5275
2014-01-16 08:30:00,31,999903.9517,1786,104.57600,104.52000,Long,-105.6162
